=== control ===
resumed /private/tmp/claude-501/-Users-lukehamond-Projects-project/d1f549c3-d351-4a55-a201-ed9e78e9ade1/scratchpad/ab62/ab_init.pt at step 0 (ema keys: [])
step     1  ce 5.108  loss 5.147  holds    0  9,997 tok/s  [b0=+0.005]
step   200  ce 1.993  loss 2.099  holds   84  11,205 tok/s  [fid:3=+0.534 fid:4=-0.085 fid:5=+0.240 b0=+0.012 b1=+0.007 b2=+0.009 b3=+0.013]
step   400  ce 1.531  loss 1.621  holds  188  11,279 tok/s  [fid:3=+0.802 fid:4=-0.024 fid:5=+0.234 b0=+0.026 b1=+0.016 b2=+0.016 b3=+0.017]
step   600  ce 1.396  loss 1.480  holds  288  11,211 tok/s  [fid:3=+0.848 fid:4=+0.069 fid:5=+0.228 b0=+0.035 b1=+0.027 b2=+0.024 b3=+0.026]
step   800  ce 1.220  loss 1.584  holds  388  11,190 tok/s  [fid:3=+0.874 fid:4=+0.152 fid:5=+0.223 b0=+0.036 b1=+0.032 b2=+0.033 b3=+0.033]
step  1000  ce 1.012  loss 1.086  holds  488  11,157 tok/s  [fid:3=+0.885 fid:4=+0.213 fid:5=+0.216 b0=+0.041 b1=+0.036 b2=+0.037 b3=+0.037]
step  1200  ce 1.209  loss 1.289  holds  596  11,087 tok/s  [fid:3=+0.886 fid:4=+0.243 fid:5=+0.208 b0=+0.045 b1=+0.040 b2=+0.040 b3=+0.039]
step  1400  ce 1.078  loss 1.387  holds  704  10,985 tok/s  [fid:3=+0.893 fid:4=+0.260 fid:5=+0.199 b0=+0.046 b1=+0.041 b2=+0.045 b3=+0.042]
step  1600  ce 1.271  loss 1.368  holds  812  10,912 tok/s  [fid:3=+0.906 fid:4=+0.263 fid:5=+0.188 b0=+0.053 b1=+0.045 b2=+0.048 b3=+0.045]
step  1800  ce 0.802  loss 1.053  holds  920  10,845 tok/s  [fid:3=+0.919 fid:4=+0.262 fid:5=+0.180 b0=+0.060 b1=+0.050 b2=+0.048 b3=+0.048]
step  2000  ce 0.887  loss 0.963  holds 1024  10,789 tok/s  [fid:3=+0.923 fid:4=+0.260 fid:5=+0.173 b0=+0.065 b1=+0.055 b2=+0.048 b3=+0.052]
step  2200  ce 1.070  loss 1.371  holds 1132  10,709 tok/s  [fid:3=+0.918 fid:4=+0.258 fid:5=+0.166 b0=+0.066 b1=+0.054 b2=+0.054 b3=+0.057]
step  2400  ce 0.795  loss 0.871  holds 1240  10,651 tok/s  [fid:3=+0.928 fid:4=+0.258 fid:5=+0.159 b0=+0.067 b1=+0.054 b2=+0.065 b3=+0.061]
step  2600  ce 1.047  loss 1.343  holds 1348  10,580 tok/s  [fid:3=+0.932 fid:4=+0.257 fid:5=+0.152 b0=+0.068 b1=+0.058 b2=+0.065 b3=+0.064]
step  2800  ce 0.856  loss 1.106  holds 1452  10,542 tok/s  [fid:3=+0.940 fid:4=+0.258 fid:5=+0.146 b0=+0.068 b1=+0.065 b2=+0.065 b3=+0.069]
step  3000  ce 0.784  loss 1.016  holds 1560  10,493 tok/s  [fid:3=+0.952 fid:4=+0.259 fid:5=+0.139 b0=+0.074 b1=+0.070 b2=+0.068 b3=+0.067]
/Users/lukehamond/Projects/project/scripts/ab_sleep_debug.py:110: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:839.)
  "alphas": {k: round(float(a), 3)
audit: {'holds': 1560, 'telescoping_exact': True, 'scoped': True, 'vetoes': 2580, 'proposed': 9824}
panel:
lane0 frontier recall:b3      target 0.11 phi0 0.47 band 5 due 426112
lane0 frontier recall:b2      target 0.12 phi0 0.42 band 4 due 393344
lane0 frontier recall:b1      target 0.12 phi0 0.43 band 3 due 384768
lane0 frontier recall:b0      target 0.13 phi0 0.45 band 3 due 385152
lane1 frontier recall:b3      target 0.11 phi0 0.47 band 5 due 426112
lane1 frontier recall:b2      target 0.12 phi0 0.42 band 4 due 393344
lane1 frontier recall:b1      target 0.12 phi0 0.43 band 3 due 384768
lane1 frontier recall:b0      target 0.13 phi0 0.45 band 3 due 385152
lane2 frontier recall:b3      target 0.11 phi0 0.47 band 5 due 426112
lane2 frontier recall:b2      target 0.12 phi0 0.42 band 4 due 393344
lane2 frontier recall:b1      target 0.12 phi0 0.43 band 3 due 384768
lane2 frontier recall:b0      target 0.13 phi0 0.45 band 3 due 385152
lane3 frontier recall:b3      target 0.11 phi0 0.47 band 5 due 426112
lane3 frontier recall:b2      target 0.12 phi0 0.42 band 4 due 393344
lane3 frontier recall:b1      target 0.12 phi0 0.43 band 3 due 384768
lane3 frontier recall:b0      target 0.13 phi0 0.45 band 3 due 385152
record   fid:3          0.954 (ema 0.952)
record   fid:4          0.264 (ema 0.259)
record   fid:5          0.241 (ema 0.139)
record   recall:b0      0.082 (ema 0.074)
record   recall:b1      0.070 (ema 0.070)
record   recall:b2      0.071 (ema 0.068)
record   recall:b3      0.069 (ema 0.067)
{
 "control": {
  "readout": {
   "full": {
    "ce": 1.3976,
    "probe": 0.0645,
    "n_probes": 105
   },
   "wiped": {
    "ce": 1.3967,
    "probe": 0.0644,
    "n_probes": 105
   }
  },
  "alphas": {
   "3": 1.901,
   "4": 1.929,
   "5": 2.063
  },
  "ledger": 1560
 }
}
=== armA ===
resumed /private/tmp/claude-501/-Users-lukehamond-Projects-project/d1f549c3-d351-4a55-a201-ed9e78e9ade1/scratchpad/ab62/ab_init.pt at step 0 (ema keys: [])
step     1  ce 5.108  loss 5.147  holds    0  15,649 tok/s  [b0=+0.005]
    sleep@2984 armB lane1 [329269,329526) of span[327808,329856] pay 0.031  chunks 2  loss 0.0002
    sleep@2992 armB lane2 [381811,382068) of span[380672,382720] pay 0.207  chunks 2  loss 0.0004
    sleep@3000 armB lane2 [277856,278113) of span[276608,278656] pay 0.102  chunks 2  loss 0.0002
step  3000  ce 0.923  loss 1.187  holds 1560  8,785 tok/s  [fid:3=+0.953 fid:4=+0.252 fid:5=+0.136 b0=+0.072 b1=+0.071 b2=+0.066 b3=+0.069]
audit: {'holds': 1560, 'telescoping_exact': True, 'scoped': True, 'vetoes': 2484, 'proposed': 9952}
panel:
lane0 frontier recall:b3      target 0.11 phi0 0.46 band 5 due 426112
lane0 frontier recall:b2      target 0.12 phi0 0.43 band 4 due 393344
lane0 frontier recall:b1      target 0.12 phi0 0.41 band 3 due 384768
lane0 frontier recall:b0      target 0.13 phi0 0.42 band 3 due 385152
lane1 frontier recall:b3      target 0.11 phi0 0.46 band 5 due 426112
lane1 frontier recall:b2      target 0.12 phi0 0.43 band 4 due 393344
lane1 frontier recall:b1      target 0.12 phi0 0.41 band 3 due 384768
lane1 frontier recall:b0      target 0.13 phi0 0.42 band 3 due 385152
lane2 frontier recall:b3      target 0.11 phi0 0.46 band 5 due 426112
lane2 frontier recall:b2      target 0.12 phi0 0.43 band 4 due 393344
lane2 frontier recall:b1      target 0.12 phi0 0.41 band 3 due 384768
lane2 frontier recall:b0      target 0.13 phi0 0.42 band 3 due 385152
lane3 frontier recall:b3      target 0.11 phi0 0.46 band 5 due 426112
lane3 frontier recall:b2      target 0.12 phi0 0.43 band 4 due 393344
lane3 frontier recall:b1      target 0.12 phi0 0.41 band 3 due 384768
lane3 frontier recall:b0      target 0.13 phi0 0.42 band 3 due 385152
record   fid:3          0.957 (ema 0.953)
record   fid:4          0.266 (ema 0.252)
record   fid:5          0.238 (ema 0.136)
record   recall:b0      0.081 (ema 0.072)
record   recall:b1      0.073 (ema 0.071)
record   recall:b2      0.068 (ema 0.066)
record   recall:b3      0.069 (ema 0.069)
{
 "armB": {
  "readout": {
   "full": {
    "ce": 1.3475,
    "probe": 0.0725,
    "n_probes": 105
   },
   "wiped": {
    "ce": 1.3437,
    "probe": 0.0727,
    "n_probes": 105
   }
  },
  "alphas": {
   "3": 1.89,
   "4": 1.916,
   "5": 2.047
  },
  "ledger": 1560,
  "sleep": {
   "replayed": 740,
   "blocks": 371,
   "only_paid": true
  },
  "sleep_blocks": [
   {
    "step": 2984,
    "arm": "B",
    "lane": 1,
    "span": [
     327808,
     329856
    ],
    "window": [
     329269,
     329526
    ],
    "pay": 0.0305,
    "chunks": 2,
    "loss": 0.0002
   },
   {
    "step": 2992,
    "arm": "B",
    "lane": 2,
    "span": [
     380672,
     382720
    ],
    "window": [
     381811,
     382068
    ],
    "pay": 0.2074,
    "chunks": 2,
    "loss": 0.0004
   },
   {
    "step": 3000,
    "arm": "B",
    "lane": 2,
    "span": [
     276608,
     278656
    ],
    "window": [
     277856,
     278113
    ],
    "pay": 0.102,
    "chunks": 2,
    "loss": 0.0002
   }
  ]
 }
}

=== A62 debug A/B summary ===
control  full ce 1.3976 probe 0.0645 | wiped ce 1.3967 probe 0.0644 | alphas {'3': 1.901, '4': 1.929, '5': 2.063}
armA     full ce 1.6103 probe 0.0664 | wiped ce 1.6143 probe 0.0665 | alphas {'3': 1.88, '4': 1.9, '5': 2.026}
armB     full ce 1.3475 probe 0.0725 | wiped ce 1.3437 probe 0.0727 | alphas {'3': 1.89, '4': 1.916, '5': 2.047}
